start_date,account_type,new_users,active_users,active_users_new,active_users_prior,retained_users,churned_users,video_plays,total_seconds,unisverse_account_type_a,unisverse_account_type_b,freq_user_percent,avg_active_days,avg_video_plays_per_active_day,avg_seconds_per_active_day,avg_percent_completion,avg_daily_completion_rate,avg_activities_per_active_day
2020-01-20T00:00:00Z,account_type_a,5794.117529929336,336983.0470125135,4152.435012608522,346703.9812545903,362299.1163806203,71907.26358692105,3510389.565366124,259813922.91943938,1875932.336532015,NA,1.1654100866142358,0.9614520639344747,4.35962717472043,750.0093592434685,1.0588601094087444,1.179423863234481,3.98056911764129
2020-01-27T00:00:00Z,account_type_b,188223.24602126784,288542.2636978952,78389.11375764149,247767.85394497783,108453.93695517338,111135.56661785129,4290804.455710495,216063624.09259596,NA,11752346.429086426,0.509177077237568,0.6506021397476853,8.607384670995204,983.319675050079,0.6127992987345526,0.41298732744131667,7.222546821854532
2020-01-27T00:00:00Z,account_type_a,6771.99155451596,371669.6703092585,5048.23804743319,307615.4043837776,354665.2121417119,50611.18764895713,4350222.705117418,314083699.7100111,1875932.336532015,NA,1.3156851067165738,1.089177069974926,4.300715411281261,712.0683209965731,1.0593291104233489,1.1763706738142292,3.927539690689183
2020-02-03T00:00:00Z,account_type_b,207092.24718781403,329006.2468596088,88259.87570200088,262666.00663964,123933.19072709553,114260.83640894307,4935554.80106606,245480792.72371393,NA,11752346.429086426,0.5107081780474935,0.6550415317027481,8.583725957486388,967.6964143575365,0.6057488879581169,0.3995264397306131,7.161723444543471
2020-02-03T00:00:00Z,account_type_a,6849.007885807985,385839.4163054001,5218.934373754111,339127.4350771837,391240.87329172145,55698.9438810365,4534618.764008305,334542394.1169968,1875932.336532015,NA,1.2828468459905265,1.0692922935095406,4.413368490836481,748.1050557382533,1.05399227924247,1.1736655538764418,4.0221368528890515
2020-02-10T00:00:00Z,account_type_b,193691.40554300163,307467.25269353465,80290.755475663,299521.535392342,128882.46885256926,135233.20921308815,4550572.27899445,227450660.09343758,NA,11752346.429086426,0.559836936969516,0.6514345257392596,8.559910563755661,970.055022952513,0.6146110480410648,0.408596424126524,7.163710137772224
2020-02-10T00:00:00Z,account_type_a,6074.176916445792,382255.37015374936,4620.791874910553,352146.1056057694,400195.9460579366,60245.264638839275,4580471.9838144155,342181610.7197123,1875932.336532015,NA,1.304936751831367,1.056436554306338,4.514427233970162,773.7707320407628,1.0440021335774075,1.155825791471155,4.044601768629569
2020-02-17T00:00:00Z,account_type_b,176370.51042969918,307101.70040798164,76328.76677754476,279969.3382448507,122075.38862578335,125767.64315691135,4468318.256936263,220657949.12676755,NA,11752346.429086426,0.5392766611469421,0.6372839638824971,8.60190086322826,965.1626789943434,0.6043554851004582,0.39585239748055157,7.267629475891627
2020-02-17T00:00:00Z,account_type_a,4924.377546247677,315452.22161259694,3744.738828255248,348740.7072256505,333322.3616277362,84681.66632760748,3420720.72999016,261540439.24721253,1875932.336532015,NA,1.3781143392846895,0.985082577361944,4.415875374387084,779.912975273371,1.0585226230522584,1.16460439426272,4.038488866387251
2020-02-24T00:00:00Z,account_type_b,192388.3514529598,296598.7093208366,74838.3480274782,279665.0854387581,116711.96937254457,127708.12473370373,4352746.555819145,216198120.92406854,NA,11752346.429086426,0.5741390998797903,0.6458390421292326,8.574638504615452,966.6075548717873,0.6175717934673121,0.41089531906852295,7.230799239881661
2020-02-24T00:00:00Z,account_type_a,5825.235239542276,378430.3454004492,4388.729513920541,287903.17212115496,331681.8377941599,47469.70374740573,4543992.812168635,330520451.54470056,1875932.336532015,NA,1.3198179901315596,1.103142657166894,4.372161592473445,729.9184450096475,1.0660900489546838,1.1928612026739835,4.0065489521711415
2020-03-02T00:00:00Z,account_type_b,176632.6771331882,278337.4325755028,68055.63780474276,270035.0654294055,112483.06349043678,123394.01320069766,4042238.112358198,196863460.88541135,NA,11752346.429086426,0.5613477707284229,0.6395036598600284,8.574168463949714,948.022826892217,0.6152102260314471,0.401469890991888,7.232938755666473
2020-03-02T00:00:00Z,account_type_a,5678.98200436146,360606.0976445475,4143.9707319645095,345330.6566619522,381413.7709677475,63462.0283389532,4119230.6983028348,297037310.6250014,1875932.336532015,NA,1.3385140221908547,1.083905292028289,4.247287455609035,702.3716767022805,1.065026583366111,1.1836577311288496,3.8992675178184633
2020-03-09T00:00:00Z,account_type_b,245657.9805966106,350021.4188958263,105999.59721841065,253399.78738619632,110647.13504023895,113769.78049216601,5258570.287312841,250399361.8466745,NA,11752346.429086426,0.4995583757296593,0.6252143670046703,9.044209129687767,986.3418123966624,0.6024104522677539,0.39718418691978125,7.558450800069896
2020-03-09T00:00:00Z,account_type_a,7080.056879684061,342765.5123563306,5022.139848780818,329091.7446597077,342917.603249898,68642.43663080184,3926315.5300920047,282779932.7307409,1875932.336532015,NA,1.2924094592408235,1.0488988367159713,4.441100890115025,733.6590183121326,1.0612672277017687,1.1795305028707406,4.0627876528004645
2020-03-16T00:00:00Z,account_type_b,1464841.285861437,1080867.6527720508,571573.8272587229,318657.8273278352,133557.5972174098,145286.5367734262,16352329.70620555,805670228.5551088,NA,11752346.429086426,0.3342589077239981,0.6420008178347513,8.455874896405637,958.8297813001759,0.6153223460103533,0.3910205155289971,6.999884357678107
2020-03-16T00:00:00Z,account_type_a,18274.652912939047,116710.22538106143,12053.840993794298,312659.30182056024,73679.20641357872,165331.2308291316,1531521.4085667112,87907763.19419834,1875932.336532015,NA,0.9152944494149085,0.7355979982206575,6.701526451649316,879.4616576112714,0.8649528066153476,0.8490719436561778,5.8557018804722745
2020-03-23T00:00:00Z,account_type_b,1015186.4922407594,1259335.7924961718,606396.583184911,983971.253201035,356313.0271923263,470900.0402496384,18172172.11420257,930531437.9641969,NA,11752346.429086426,0.38437156714039444,0.6621168126311293,7.867383982901598,921.359856470887,0.65391803416614,0.42579710540753973,6.50749008205941
2020-03-23T00:00:00Z,account_type_a,15721.444839197362,95186.5476515328,10810.297095844779,107069.07464311499,46440.677802581675,48194.70611510017,1391826.1831699961,71101450.94181767,1875932.336532015,NA,0.7232018250951726,0.7269504326415249,7.122839568372523,805.7648238166812,0.7254487533763729,0.6539639526920683,6.040005883078155
2020-03-30T00:00:00Z,account_type_b,1003938.2181584222,1323224.7337105973,601859.023403,1146473.8865028175,417837.7748033642,547604.9433064864,17950201.49327666,898419013.7808499,NA,11752346.429086426,0.4785921646377729,0.6585560503338393,7.347048965929574,849.3558614092868,0.6694637496491797,0.41773004442169265,6.144994979089963
2020-03-30T00:00:00Z,account_type_a,12355.28660181763,90184.19947576731,8642.735894257214,87538.27754008888,45492.81958762648,36415.7339415597,1215429.145804484,57524658.78359159,1875932.336532015,NA,0.5422858740325792,0.7296325652810419,6.651858821302995,699.8413030046564,0.6707120758794016,0.5957413238655114,5.594833777281362
2020-04-06T00:00:00Z,account_type_b,799282.4876333013,1119627.4270941333,461720.8662771255,1204823.4338290512,404820.03590351035,589089.323992798,15009208.320098873,748882712.56512,NA,11752346.429086426,0.554866184467999,0.6527755920590181,7.281869993613897,841.8010783204231,0.6763334909810299,0.41785051183047367,6.1593602993594105
2020-04-06T00:00:00Z,account_type_a,8143.504605706269,70076.78157881404,5729.612639276206,82902.84182157733,40652.90971772449,35452.731595332974,861616.2689553313,42065205.11163135,1875932.336532015,NA,0.495859528491235,0.7108113931382237,6.249504011431224,674.0105849306375,0.7033266058559765,0.6259423190051284,5.344510430458448
2020-04-13T00:00:00Z,account_type_b,840817.6284819125,1206395.0401244808,483687.7906184992,1019311.1005435693,393692.1804599363,478051.0420377044,15660078.602653544,791922616.4354132,NA,11752346.429086426,0.6411055531752831,0.6571224966816838,7.031494998997429,823.207866137274,0.6980544258374881,0.4529285157066254,5.9370034802951
2020-04-13T00:00:00Z,account_type_a,8481.131755006661,85895.59724302286,6209.960565823922,64627.20384827263,40881.85393272136,23987.61827426087,990749.437428094,47256523.79002517,1875932.336532015,NA,0.5185807678395596,0.7272741383049148,5.880835449270678,612.6600282160091,0.7062416195642495,0.6197243593357143,5.054758864172585
2020-04-20T00:00:00Z,account_type_b,833956.9514549997,1222826.5132505104,448788.85616651486,1098381.473532439,464736.34103593964,499050.05230903317,15151578.791616967,790630161.318611,NA,11752346.429086426,0.685467774322929,0.6664174735875964,6.620836137364284,801.0067864019611,0.7070518801745393,0.4483144315605436,5.622341837371792
2020-04-20T00:00:00Z,account_type_a,7318.885300963372,93897.92479017006,5348.014653575304,79021.05984292815,55872.59616308967,26993.019463026172,1020373.068247517,50122879.5712237,1875932.336532015,NA,0.5872367547201824,0.7545116576958727,5.449494798345059,574.5552288321066,0.73314860642189,0.6583708305167508,4.724814965643482
2020-04-27T00:00:00Z,account_type_b,756769.4727601033,1131662.06183583,383726.7522828712,1113287.0697208282,487371.19520906964,499338.431845065,13767488.023829892,702271567.8313389,NA,11752346.429086426,0.7288897946303285,0.6619780816325336,6.5428093868517685,772.2981624422025,0.7017193526636274,0.4324827368334376,5.564116443513715
2020-04-27T00:00:00Z,account_type_a,6480.263026894652,97905.72568624672,4735.059663604724,86375.23164523953,64470.3992944371,28155.80281313036,1019931.3498466503,49059406.081894085,1875932.336532015,NA,0.6448978765084997,0.7532630787085114,5.3122429239495474,560.3856483792127,0.7489443365081287,0.6784703471290476,4.639387156807091
2020-05-18T00:00:00Z,account_type_b,508576.17677277845,771687.0013769577,207243.67942832687,836871.0692939213,357675.0265350466,378808.5254419845,9219915.155267134,474337624.16223645,NA,11752346.429086426,0.8051164459190941,0.6583248320028465,6.52134419644973,772.7630327666094,0.7041535270153355,0.4347578747170474,5.547611607459458
2020-05-18T00:00:00Z,account_type_a,4340.142548264737,89858.46992523267,3216.4266447247937,87783.91283308106,66457.98505902776,28243.243194537597,876812.8068432171,45778147.37526957,1875932.336532015,NA,0.8499182984763212,0.7720842508513294,5.01047681654572,566.4942749561303,0.8129208209397795,0.7886906606892945,4.404040420477855
2020-05-04T00:00:00Z,account_type_b,645409.303311017,990902.9888867693,303578.4788647158,1029644.5307101269,452734.99779119925,461036.07033645373,12162507.776525479,621551834.4526819,NA,11858314.024052927,0.7907783940290883,0.664937676269242,6.555030444160957,774.9614019694608,0.7115665204968313,0.44719713019515467,5.571451926204497
2020-05-04T00:00:00Z,account_type_a,5195.101619880251,95177.35778960549,3803.988792763336,90574.29254400362,69348.2234929373,28832.162849445944,972453.7462438039,47079624.17970666,1892670.7091495297,NA,0.763995639775186,0.7669049602370897,5.159479707584682,546.9892510072023,0.7722913544088609,0.7231790575131618,4.5110162097184165
2020-05-11T00:00:00Z,account_type_b,588894.0970547366,898688.8510208362,260653.9956487668,902746.9192149043,406925.73938411847,400249.94929871144,10918017.83463816,554026598.3525137,NA,11858314.024052927,0.8152900339480886,0.6642902649424621,6.620836137364284,777.4283842592112,0.7062410403202924,0.43467035759783046,5.6393051410942245
2020-05-11T00:00:00Z,account_type_a,4878.478924568591,95560.26870324339,3581.0960691376704,86876.73703509857,68565.14678304354,26841.88079052757,944329.8206402271,47467482.06133531,1892670.7091495297,NA,0.8360023542290257,0.7752750638190309,5.076595870192872,557.853193650522,0.7840690239990689,0.7461307305077541,4.469601297026714
